{
do_BRK_impl, 	// 0x00
do_NOP_impl, 	// 0x01
do_NOP_impl, 	// 0x02
do_NOP_impl, 	// 0x03
do_NOP_impl, 	// 0x04
do_NOP_impl, 	// 0x05
do_NOP_impl, 	// 0x06
do_NOP_impl, 	// 0x07
do_NOP_impl, 	// 0x08
do_NOP_impl, 	// 0x09
do_NOP_impl, 	// 0x0A
do_NOP_impl, 	// 0x0B
do_NOP_impl, 	// 0x0C
do_NOP_impl, 	// 0x0D
do_NOP_impl, 	// 0x0E
do_NOP_impl, 	// 0x0F
do_NOP_impl, 	// 0x10
do_NOP_impl, 	// 0x11
do_NOP_impl, 	// 0x12
do_NOP_impl, 	// 0x13
do_NOP_impl, 	// 0x14
do_NOP_impl, 	// 0x15
do_NOP_impl, 	// 0x16
do_NOP_impl, 	// 0x17
do_CLC_impl, 	// 0x18
do_NOP_impl, 	// 0x19
do_NOP_impl, 	// 0x1A
do_NOP_impl, 	// 0x1B
do_NOP_impl, 	// 0x1C
do_NOP_impl, 	// 0x1D
do_NOP_impl, 	// 0x1E
do_NOP_impl, 	// 0x1F
do_NOP_impl, 	// 0x20
do_NOP_impl, 	// 0x21
do_NOP_impl, 	// 0x22
do_NOP_impl, 	// 0x23
do_NOP_impl, 	// 0x24
do_NOP_impl, 	// 0x25
do_NOP_impl, 	// 0x26
do_NOP_impl, 	// 0x27
do_NOP_impl, 	// 0x28
do_NOP_impl, 	// 0x29
do_NOP_impl, 	// 0x2A
do_NOP_impl, 	// 0x2B
do_NOP_impl, 	// 0x2C
do_NOP_impl, 	// 0x2D
do_NOP_impl, 	// 0x2E
do_NOP_impl, 	// 0x2F
do_NOP_impl, 	// 0x30
do_NOP_impl, 	// 0x31
do_NOP_impl, 	// 0x32
do_NOP_impl, 	// 0x33
do_NOP_impl, 	// 0x34
do_NOP_impl, 	// 0x35
do_NOP_impl, 	// 0x36
do_NOP_impl, 	// 0x37
do_SEC_impl, 	// 0x38
do_NOP_impl, 	// 0x39
do_NOP_impl, 	// 0x3A
do_NOP_impl, 	// 0x3B
do_NOP_impl, 	// 0x3C
do_NOP_impl, 	// 0x3D
do_NOP_impl, 	// 0x3E
do_NOP_impl, 	// 0x3F
do_NOP_impl, 	// 0x40
do_NOP_impl, 	// 0x41
do_NOP_impl, 	// 0x42
do_NOP_impl, 	// 0x43
do_NOP_impl, 	// 0x44
do_NOP_impl, 	// 0x45
do_NOP_impl, 	// 0x46
do_NOP_impl, 	// 0x47
do_NOP_impl, 	// 0x48
do_NOP_impl, 	// 0x49
do_NOP_impl, 	// 0x4A
do_NOP_impl, 	// 0x4B
do_NOP_impl, 	// 0x4C
do_NOP_impl, 	// 0x4D
do_NOP_impl, 	// 0x4E
do_NOP_impl, 	// 0x4F
do_NOP_impl, 	// 0x50
do_NOP_impl, 	// 0x51
do_NOP_impl, 	// 0x52
do_NOP_impl, 	// 0x53
do_NOP_impl, 	// 0x54
do_NOP_impl, 	// 0x55
do_NOP_impl, 	// 0x56
do_NOP_impl, 	// 0x57
do_NOP_impl, 	// 0x58
do_NOP_impl, 	// 0x59
do_NOP_impl, 	// 0x5A
do_NOP_impl, 	// 0x5B
do_NOP_impl, 	// 0x5C
do_NOP_impl, 	// 0x5D
do_NOP_impl, 	// 0x5E
do_NOP_impl, 	// 0x5F
do_NOP_impl, 	// 0x60
do_NOP_impl, 	// 0x61
do_NOP_impl, 	// 0x62
do_NOP_impl, 	// 0x63
do_NOP_impl, 	// 0x64
do_ADC_zpg, 	// 0x65
do_NOP_impl, 	// 0x66
do_NOP_impl, 	// 0x67
do_NOP_impl, 	// 0x68
do_ADC_imm, 	// 0x69
do_NOP_impl, 	// 0x6A
do_NOP_impl, 	// 0x6B
do_NOP_impl, 	// 0x6C
do_NOP_impl, 	// 0x6D
do_NOP_impl, 	// 0x6E
do_NOP_impl, 	// 0x6F
do_NOP_impl, 	// 0x70
do_NOP_impl, 	// 0x71
do_NOP_impl, 	// 0x72
do_NOP_impl, 	// 0x73
do_NOP_impl, 	// 0x74
do_NOP_impl, 	// 0x75
do_NOP_impl, 	// 0x76
do_NOP_impl, 	// 0x77
do_NOP_impl, 	// 0x78
do_NOP_impl, 	// 0x79
do_NOP_impl, 	// 0x7A
do_NOP_impl, 	// 0x7B
do_NOP_impl, 	// 0x7C
do_NOP_impl, 	// 0x7D
do_NOP_impl, 	// 0x7E
do_NOP_impl, 	// 0x7F
do_NOP_impl, 	// 0x80
do_NOP_impl, 	// 0x81
do_NOP_impl, 	// 0x82
do_NOP_impl, 	// 0x83
do_NOP_impl, 	// 0x84
do_STA_zpg, 	// 0x85
do_NOP_impl, 	// 0x86
do_NOP_impl, 	// 0x87
do_NOP_impl, 	// 0x88
do_NOP_impl, 	// 0x89
do_TXA_impl, 	// 0x8A
do_NOP_impl, 	// 0x8B
do_NOP_impl, 	// 0x8C
do_STA_abs, 	// 0x8D
do_NOP_impl, 	// 0x8E
do_NOP_impl, 	// 0x8F
do_NOP_impl, 	// 0x90
do_NOP_impl, 	// 0x91
do_NOP_impl, 	// 0x92
do_NOP_impl, 	// 0x93
do_NOP_impl, 	// 0x94
do_NOP_impl, 	// 0x95
do_NOP_impl, 	// 0x96
do_NOP_impl, 	// 0x97
do_TYA_impl, 	// 0x98
do_NOP_impl, 	// 0x99
